Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    $end            reduce using rule 107 (conditionValue -> number .)
    RBRACE          reduce using rule 107 (conditionValue -> number .)
    END             reduce using rule 107 (conditionValue -> number .)
    ELSE            reduce using rule 107 (conditionValue -> number .)
    ELSIF           reduce using rule 107 (conditionValue -> number .)
    YIELD           reduce using rule 107 (conditionValue -> number .)
    RPAREN          reduce using rule 107 (conditionValue -> number .)


state 58

    (108) conditionValue -> indexation .

    GREATERTHAN     reduce using rule 108 (conditionValue -> indexation .)
    LESSTHAN        reduce using rule 108 (conditionValue -> indexation .)
    EQUALS          reduce using rule 108 (conditionValue -> indexation .)
    GREATEROREQUALS reduce using rule 108 (conditionValue -> indexation .)
    LESSOREQUALS    reduce using rule 108 (conditionValue -> indexation .)
    CLOSEDBRACKET   reduce using rule 108 (conditionValue -> indexation .)
    COMMA           reduce using rule 108 (conditionValue -> indexation .)
    PRINT           reduce using rule 108 (conditionValue -> indexation .)
    RETURN          reduce using rule 108 (conditionValue -> indexation .)
    PUTS            reduce using rule 108 (conditionValue -> indexation .)
    ID              reduce using rule 108 (conditionValue -> indexation .)
    IF              reduce using rule 108 (conditionValue -> indexation .)
    WHILE           reduce using rule 108 (conditionValue -> indexation .)
    FOR             reduce using rule 108 (conditionValue -> indexation .)
    $end            reduce using rule 108 (conditionValue -> indexation .)
    RBRACE          reduce using rule 108 (conditionValue -> indexation .)
    END             reduce using rule 108 (conditionValue -> indexation .)
    ELSE            reduce using rule 108 (conditionValue -> indexation .)
    ELSIF           reduce using rule 108 (conditionValue -> indexation .)
    YIELD           reduce using rule 108 (conditionValue -> indexation .)
    RPAREN          reduce using rule 108 (conditionValue -> indexation .)


state 59

    (109) conditionValue -> attribute .

    GREATERTHAN     reduce using rule 109 (conditionValue -> attribute .)
    LESSTHAN        reduce using rule 109 (conditionValue -> attribute .)
    EQUALS          reduce using rule 109 (conditionValue -> attribute .)
    GREATEROREQUALS reduce using rule 109 (conditionValue -> attribute .)
    LESSOREQUALS    reduce using rule 109 (conditionValue -> attribute .)
    CLOSEDBRACKET   reduce using rule 109 (conditionValue -> attribute .)
    COMMA           reduce using rule 109 (conditionValue -> attribute .)
    PRINT           reduce using rule 109 (conditionValue -> attribute .)
    RETURN          reduce using rule 109 (conditionValue -> attribute .)
    PUTS            reduce using rule 109 (conditionValue -> attribute .)
    ID              reduce using rule 109 (conditionValue -> attribute .)
    IF              reduce using rule 109 (conditionValue -> attribute .)
    WHILE           reduce using rule 109 (conditionValue -> attribute .)
    FOR             reduce using rule 109 (conditionValue -> attribute .)
    $end            reduce using rule 109 (conditionValue -> attribute .)
    RBRACE          reduce using rule 109 (conditionValue -> attribute .)
    END             reduce using rule 109 (conditionValue -> attribute .)
    ELSE            reduce using rule 109 (conditionValue -> attribute .)
    ELSIF           reduce using rule 109 (conditionValue -> attribute .)
    YIELD           reduce using rule 109 (conditionValue -> attribute .)
    RPAREN          reduce using rule 109 (conditionValue -> attribute .)


state 60

    (19) whileLoop -> WHILE condition . instructionBody END
    (43) instructionBody -> . bodyLine
    (44) instructionBody -> . bodyLine instructionBody
    (32) bodyLine -> . assignmentRule
    (33) bodyLine -> . PRINT arguments
    (34) bodyLine -> . conditional
    (35) bodyLine -> . whileLoop
    (36) bodyLine -> . functionCall
    (37) bodyLine -> . arrayConcat
    (38) bodyLine -> . RETURN arguments
    (39) bodyLine -> . PUTS arguments
    (40) bodyLine -> . method
    (41) bodyLine -> . unaryOperator
    (42) bodyLine -> . forLoop
    (21) assignmentRule -> . ID ASSIGNMENT number
    (22) assignmentRule -> . ID ASSIGNMENT ID
    (23) assignmentRule -> . ID ASSIGNMENT condition
    (24) assignmentRule -> . ID ASSIGNMENT TRUE
    (25) assignmentRule -> . ID ASSIGNMENT FALSE
    (26) assignmentRule -> . ID ASSIGNMENT creationTDA
    (27) assignmentRule -> . ID ASSIGNMENT operations
    (28) assignmentRule -> . ID ASSIGNMENT array
    (29) assignmentRule -> . ID ASSIGNMENT indexation
    (30) assignmentRule -> . ID ASSIGNMENT attribute
    (31) assignmentRule -> . ID ASSIGNMENT input
    (12) conditional -> . IF condition instructionBody END
    (13) conditional -> . IF condition instructionBody conditionalElsif END
    (14) conditional -> . IF condition instructionBody ELSE instructionBody END
    (15) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (19) whileLoop -> . WHILE condition instructionBody END
    (63) functionCall -> . ID LPAREN arguments RPAREN
    (64) functionCall -> . ID LPAREN RPAREN
    (65) functionCall -> . ID LPAREN RPAREN blockFunction
    (66) functionCall -> . ID LPAREN arguments RPAREN blockFunction
    (110) arrayConcat -> . ID ARRAYAPPEND ID
    (111) arrayConcat -> . ID ARRAYAPPEND number
    (57) method -> . ID DOT functionCall
    (120) unaryOperator -> . ID ASSIGNDECREMENT number
    (121) unaryOperator -> . ID ASSIGNINCREMENT number
    (20) forLoop -> . FOR ID IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    PRINT           shift and go to state 13
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    ID              shift and go to state 27
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    instructionBody                shift and go to state 110
    bodyLine                       shift and go to state 6
    assignmentRule                 shift and go to state 12
    conditional                    shift and go to state 14
    whileLoop                      shift and go to state 15
    functionCall                   shift and go to state 16
    arrayConcat                    shift and go to state 17
    method                         shift and go to state 20
    unaryOperator                  shift and go to state 21
    forLoop                        shift and go to state 22

state 61

    (20) forLoop -> FOR ID . IN LPAREN INTEGER DOT DOT INTEGER RPAREN instructionBody END

    IN              shift and go to state 111


state 62

    (21) assignmentRule -> ID ASSIGNMENT . number
    (22) assignmentRule -> ID ASSIGNMENT . ID
    (23) assignmentRule -> ID ASSIGNMENT . condition
    (24) assignmentRule -> ID ASSIGNMENT . TRUE
    (25) assignmentRule -> ID ASSIGNMENT . FALSE
    (26) assignmentRule -> ID ASSIGNMENT . creationTDA
    (27) assignmentRule -> ID ASSIGNMENT . operations
    (28) assignmentRule -> ID ASSIGNMENT . array
    (29) assignmentRule -> ID ASSIGNMENT . indexation
    (30) assignmentRule -> ID ASSIGNMENT . attribute
    (31) assignmentRule -> ID ASSIGNMENT . input
    (122) number -> . FLOAT
    (123) number -> . INTEGER
    (114) condition -> . conditionValue comparator conditionValue
    (72) creationTDA -> . creationStack
    (73) creationTDA -> . creationLinkedList
    (74) creationTDA -> . creationHashmap
    (98) operations -> . operation
    (99) operations -> . operation arithmeticOperator operations
    (100) operations -> . operation arithmeticOperator operationValue
    (101) operations -> . operationValue arithmeticOperator operation
    (102) array -> . OPENBRACKET element_list CLOSEDBRACKET
    (103) array -> . OPENBRACKET CLOSEDBRACKET
    (112) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (91) attribute -> . ID DOT ID
    (58) input -> . GETS DOT CHOMP DOT TO_F
    (59) input -> . GETS DOT CHOMP DOT TO_I
    (60) input -> . GETS DOT CHOMP
    (106) conditionValue -> . ID
    (107) conditionValue -> . number
    (108) conditionValue -> . indexation
    (109) conditionValue -> . attribute
    (69) creationStack -> . STACK DOT NEW
    (70) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (71) creationLinkedList -> . LINKEDLIST DOT NEW
    (75) creationHashmap -> . HASH DOT NEW
    (76) creationHashmap -> . LBRACE pairs RBRACE
    (77) creationHashmap -> . LBRACE RBRACE
    (96) operation -> . operationValue arithmeticOperator operationValue
    (97) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (92) operationValue -> . ID
    (93) operationValue -> . number
    (94) operationValue -> . attribute
    (95) operationValue -> . indexation

    ID              shift and go to state 64
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 51
    OPENBRACKET     shift and go to state 82
    GETS            shift and go to state 83
    STACK           shift and go to state 84
    LINKEDLIST      shift and go to state 85
    HASH            shift and go to state 86
    LBRACE          shift and go to state 66
    LPAREN          shift and go to state 87

    number                         shift and go to state 67
    condition                      shift and go to state 68
    creationTDA                    shift and go to state 71
    operations                     shift and go to state 72
    array                          shift and go to state 73
    indexation                     shift and go to state 74
    attribute                      shift and go to state 75
    input                          shift and go to state 76
    conditionValue                 shift and go to state 52
    creationStack                  shift and go to state 77
    creationLinkedList             shift and go to state 78
    creationHashmap                shift and go to state 79
    operation                      shift and go to state 80
    operationValue                 shift and go to state 81

state 63

    (5) defFunction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (6) defFunction -> DEF ID LPAREN . RPAREN END
    (7) defFunction -> DEF ID LPAREN . RPAREN instructionBody END
    (8) defFunction -> DEF ID LPAREN . RPAREN YIELD END
    (9) defFunction -> DEF ID LPAREN . parameters RPAREN instructionBody YIELD END
    (61) parameters -> . ID
    (62) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 114
    ID              shift and go to state 112

    parameters                     shift and go to state 113

state 64

    (22) assignmentRule -> ID ASSIGNMENT ID .
    (112) indexation -> ID . OPENBRACKET element_list CLOSEDBRACKET
    (113) indexation -> ID . OPENBRACKET operation CLOSEDBRACKET
    (91) attribute -> ID . DOT ID
    (106) conditionValue -> ID .
    (92) operationValue -> ID .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT ID .)
