Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (73) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (74) creationLinkedList -> . LINKEDLIST DOT NEW
    (78) creationHashmap -> . HASH DOT NEW
    (79) creationHashmap -> . LBRACE pairs RBRACE
    (80) creationHashmap -> . LBRACE RBRACE
    (99) operation -> . operationValue arithmeticOperator operationValue
    (100) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (95) operationValue -> . ID
    (96) operationValue -> . number
    (97) operationValue -> . attribute
    (98) operationValue -> . indexation

    ID              shift and go to state 67
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    OPENBRACKET     shift and go to state 85
    GETS            shift and go to state 86
    STACK           shift and go to state 87
    LINKEDLIST      shift and go to state 88
    HASH            shift and go to state 89
    LBRACE          shift and go to state 69
    LPAREN          shift and go to state 90

    number                         shift and go to state 70
    condition                      shift and go to state 71
    creationTDA                    shift and go to state 74
    operations                     shift and go to state 75
    array                          shift and go to state 76
    indexation                     shift and go to state 77
    attribute                      shift and go to state 78
    input                          shift and go to state 79
    conditionValue                 shift and go to state 42
    creationStack                  shift and go to state 80
    creationLinkedList             shift and go to state 81
    creationHashmap                shift and go to state 82
    operation                      shift and go to state 83
    operationValue                 shift and go to state 84

state 66

    (5) defFunction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (6) defFunction -> DEF ID LPAREN . RPAREN END
    (7) defFunction -> DEF ID LPAREN . RPAREN instructionBody END
    (8) defFunction -> DEF ID LPAREN . RPAREN YIELD END
    (9) defFunction -> DEF ID LPAREN . parameters RPAREN instructionBody YIELD END
    (64) parameters -> . ID
    (65) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 117
    ID              shift and go to state 115

    parameters                     shift and go to state 116

state 67

    (25) assignmentRule -> ID ASSIGNMENT ID .
    (115) indexation -> ID . OPENBRACKET element_list CLOSEDBRACKET
    (116) indexation -> ID . OPENBRACKET operation CLOSEDBRACKET
    (94) attribute -> ID . DOT ID
    (109) conditionValue -> ID .
    (95) operationValue -> ID .

    PRINT           reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    RETURN          reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    PUTS            reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    FOR             reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    RBRACE          reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    YIELD           reduce using rule 25 (assignmentRule -> ID ASSIGNMENT ID .)
    OPENBRACKET     shift and go to state 109
    DOT             shift and go to state 110
    GREATERTHAN     reduce using rule 109 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 109 (conditionValue -> ID .)
    EQUALS          reduce using rule 109 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 109 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 109 (conditionValue -> ID .)
    PLUS            reduce using rule 95 (operationValue -> ID .)
    MINUS           reduce using rule 95 (operationValue -> ID .)
    POWER           reduce using rule 95 (operationValue -> ID .)
    MULTIPLICATION  reduce using rule 95 (operationValue -> ID .)
    DIVISION        reduce using rule 95 (operationValue -> ID .)


state 68

    (11) lambda_expression -> ID ASSIGNMENT LAMBDA . LBRACE instructionBody RBRACE

    LBRACE          shift and go to state 118


state 69

    (79) creationHashmap -> LBRACE . pairs RBRACE
    (80) creationHashmap -> LBRACE . RBRACE
    (82) pairs -> . pair
    (83) pairs -> . pair COMMA pairs
    (81) pair -> . STRING COLON value

    RBRACE          shift and go to state 120
    STRING          shift and go to state 122

    pairs                          shift and go to state 119
    pair                           shift and go to state 121

state 70

    (24) assignmentRule -> ID ASSIGNMENT number .
    (110) conditionValue -> number .
    (96) operationValue -> number .

    PRINT           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    RETURN          reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    PUTS            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    FOR             reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    RBRACE          reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    YIELD           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 110 (conditionValue -> number .)
    LESSTHAN        reduce using rule 110 (conditionValue -> number .)
    EQUALS          reduce using rule 110 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 110 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 110 (conditionValue -> number .)
    PLUS            reduce using rule 96 (operationValue -> number .)
    MINUS           reduce using rule 96 (operationValue -> number .)
    POWER           reduce using rule 96 (operationValue -> number .)
    MULTIPLICATION  reduce using rule 96 (operationValue -> number .)
    DIVISION        reduce using rule 96 (operationValue -> number .)


state 71

    (26) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    RETURN          reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    PUTS            reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    FOR             reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    RBRACE          reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)
    YIELD           reduce using rule 26 (assignmentRule -> ID ASSIGNMENT condition .)


state 72

    (27) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    RETURN          reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    PUTS            reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    FOR             reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    RBRACE          reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)
    YIELD           reduce using rule 27 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 73

    (28) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    RETURN          reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    PUTS            reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    FOR             reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    RBRACE          reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)
    YIELD           reduce using rule 28 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 74

    (29) assignmentRule -> ID ASSIGNMENT creationTDA .

    PRINT           reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    RETURN          reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    PUTS            reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ID              reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    IF              reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    WHILE           reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    FOR             reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    $end            reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    RBRACE          reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    END             reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSE            reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSIF           reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    YIELD           reduce using rule 29 (assignmentRule -> ID ASSIGNMENT creationTDA .)
